Using launch settings from ShoexEcommerce\Properties\launchSettings.json...
Building...
C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\Middleware\BlockedUserMiddleware.cs(4,7): warning CS0105: The using directive for 'ShoexEcommerce.Infrastructure.Data' appeared previously in this namespace [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
C:\Program Files\dotnet\sdk\10.0.201\Microsoft.Common.CurrentVersion.targets(5395,5): warning MSB3026: Could not copy "C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\ShoexEcommerce.API.exe". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\bin\Debug\net8.0\ShoexEcommerce.API.exe' because it is being used by another process. The file is locked by: "ShoexEcommerce.API (28308)" [C:\Users\user\source\repos\ShoexEcommerce\ShoexEcommerce\ShoexEcommerce.API.csproj]
